context_length,horizon,num_samples,starting_capital,threshold,fee_rate,runtime_seconds,model_path,equity_no_tc,equity_tc,fee,cum_fee,final_equity_no_tc,final_equity_tc,total_fees_paid,arc,asd,mdd,ir_star,ir_starstar,pct_long,pct_short,pct_flat,trades_long,trades_short,trades_flat,trades_total,data_rows,n_windows,device,run_name,model_family,source_path,variant,roi_no_tc,roi_tc,fee_impact,fee_ratio_vs_start,runtime_minutes,prediction_length,scale_inputs,normalize_inputs,freq,rope_scale,model_id,patch_size,batch_size,repo_id,mu,sigma
512,3,10.0,100000.0,0.005,0.001,389.761469916004,amazon/chronos-t5-mini,714904.9129577997,4512.124736933358,0.0,227192.48013953964,714904.9129577997,4512.124736933358,227192.48013953964,5.158525133980637,0.627167410285786,0.2597417813092786,8.225116690342716,163.35250710602892,0.1777543489720611,0.16615709014233,0.6560885608856089,1277.0,1254.0,1684.0,4215.0,10000.0,9486.0,cpu,ctx512_h3_samp10,chronos,chronos-results/ctx512_h3_samp10/summary_row.csv,summary,6.149049129577997,-0.9548787526306665,710392.7882208664,2.2719248013953965,6.496024498600066,,,,,,,,,,,
512,5,10.0,100000.0,0.005,0.001,468.8424177079869,amazon/chronos-t5-mini,654016.1028949962,3950.047369292467,0.0,204634.54295144536,654016.1028949962,3950.047369292467,204634.54295144536,4.6742327582341705,0.6308841466632115,0.3158419983659999,7.409019204170054,109.64811662059752,0.1808499420014763,0.1623958662870399,0.6567541917114837,1292.0,1261.0,1705.0,4258.0,10000.0,9484.0,cpu,ctx512_h5_samp10,chronos,chronos-results/ctx512_h5_samp10/summary_row.csv,summary,5.540161028949962,-0.9604995263070754,650066.0555257037,2.0463454295144534,7.814040295133115,,,,,,,,,,,
512,1,10.0,100000.0,0.005,0.001,311.70017291701515,amazon/chronos-t5-mini,527003.2853514772,3410.510386103924,0.0,200810.3580190059,527003.2853514772,3410.510386103924,200810.3580190059,3.644540218432178,0.6248762946517794,0.3511568965392353,5.8324187517197235,60.53272745279974,0.1788763571202698,0.1624328027827553,0.6586908400969748,1277.0,1242.0,1695.0,4214.0,10000.0,9488.0,cpu,ctx512_h1_samp10,chronos,chronos-results/ctx512_h1_samp10/summary_row.csv,summary,4.270032853514772,-0.9658948961389607,523592.7749653733,2.008103580190059,5.195002881950253,,,,,,,,,,,
512,20,10.0,100000.0,0.005,0.001,1108.9940301250026,amazon/chronos-t5-mini,505619.8617540888,3153.1398621790636,3.1562961583374007,213477.0177704627,505619.8617540888,3153.1398621790636,213477.0177704627,3.483591801513387,0.6362450893267767,0.2761067094388277,5.47523565989239,69.08012519840868,0.1777566539923954,0.1660329531051964,0.6562103929024081,1274.0,1263.0,1691.0,4228.0,10000.0,9469.0,cpu,ctx512_h20_samp10,chronos,chronos-results/ctx512_h20_samp10/summary_row.csv,summary,4.056198617540888,-0.9684686013782093,502466.7218919097,2.134770177704627,18.48323383541671,,,,,,,,,,,
256,20,,100000.0,0.01,0.001,762.5067723750253,,198043.90090151568,19907.997295982557,0.0,99891.60082007616,198043.90090151568,19907.997295982557,99891.60082007616,0.8514811607108179,0.5286834646052296,0.3181296939940723,1.6105689277545738,4.310723349310469,0.0826820238584944,0.0621143562320032,0.8552036199095022,625.0,523.0,930.0,2078.0,,,,ctx256_h20_normTrue,timesfm,timesfm-results/ctx256_h20_normTrue/summary_row.csv,summary,0.9804390090151567,-0.8009200270401744,178135.90360553312,0.9989160082007615,12.708446206250422,,,True,,,,,,,,
256,3,,100000.0,0.01,0.001,757.5878254160052,,198043.90090151568,19907.997295982557,0.0,99891.60082007616,198043.90090151568,19907.997295982557,99891.60082007616,0.8494918525574353,0.5282220415198804,0.3181296939940723,1.6082097788141303,4.294352680989454,0.0825377271327379,0.0620059542141463,0.8554563186531157,625.0,523.0,930.0,2078.0,,,,ctx256_h3_normTrue,timesfm,timesfm-results/ctx256_h3_normTrue/summary_row.csv,summary,0.9804390090151567,-0.8009200270401744,178135.90360553312,0.9989160082007615,12.62646375693342,,,True,,,,,,,,
256,5,,100000.0,0.01,0.001,759.2947427500039,,198043.90090151568,19907.997295982557,0.0,99891.60082007616,198043.90090151568,19907.997295982557,99891.60082007616,0.8497254175146114,0.5282762638890397,0.3181296939940723,1.6084868384188649,4.296273426043952,0.0825546770715679,0.0620186877502823,0.8554266351781497,625.0,523.0,930.0,2078.0,,,,ctx256_h5_normTrue,timesfm,timesfm-results/ctx256_h5_normTrue/summary_row.csv,summary,0.9804390090151567,-0.8009200270401744,178135.90360553312,0.9989160082007615,12.654912379166733,,,True,,,,,,,,
256,1,,100000.0,0.01,0.001,742.9327469999553,,198043.90090151568,19907.997295982557,0.0,99891.60082007616,198043.90090151568,19907.997295982557,99891.60082007616,0.8492584129647285,0.5281678358434745,0.3181296939940723,1.6079328488613438,4.292433322503003,0.082520784152725,0.0619932259057785,0.8554859899414965,625.0,523.0,930.0,2078.0,,,,ctx256_h1_normTrue,timesfm,timesfm-results/ctx256_h1_normTrue/summary_row.csv,summary,0.9804390090151567,-0.8009200270401744,178135.90360553312,0.9989160082007615,12.382212449999255,,,True,,,,,,,,
1024,1,,100000.0,0.01,0.001,928.9276425419956,,182427.35902246373,31480.309428571203,0.0,109526.86269926451,182427.35902246373,31480.309428571203,109526.86269926451,0.798890616721764,0.3895520089422607,0.221347745452008,2.0507932147262404,7.40174449365096,0.0600557103064066,0.0530362116991643,0.886908077994429,447.0,431.0,767.0,1645.0,,,,ctx1024_h1_normTrue,timesfm,timesfm-results/ctx1024_h1_normTrue/summary_row.csv,summary,0.8242735902246372,-0.6851969057142879,150947.04959389253,1.095268626992645,15.482127375699926,,,True,,,,,,,,
1024,5,,100000.0,0.01,0.001,946.3922702499548,,182427.35902246373,31480.309428571203,0.0,109526.86269926451,182427.35902246373,31480.309428571203,109526.86269926451,0.7993616425404708,0.389638817453446,0.221347745452008,2.05154519194171,7.408824205675475,0.0600824880169434,0.0530598595474306,0.8868576524356259,447.0,431.0,767.0,1645.0,,,,ctx1024_h5_normTrue,timesfm,timesfm-results/ctx1024_h5_normTrue/summary_row.csv,summary,0.8242735902246372,-0.6851969057142879,150947.04959389253,1.095268626992645,15.773204504165912,,,True,,,,,,,,
